ID,y
TEST_4666,82.958755
TEST_4667,82.56165
TEST_4668,83.75993
TEST_4669,82.23697
TEST_4670,85.1875
TEST_4671,82.49107
TEST_4672,83.22157
TEST_4673,84.7321
TEST_4674,92.13935
TEST_4675,85.533844
TEST_4676,83.10571
TEST_4677,83.719666
TEST_4678,90.92168
TEST_4679,83.50757
TEST_4680,83.16417
TEST_4681,82.86241
TEST_4682,91.55408
TEST_4683,82.38155
TEST_4684,82.86093
TEST_4685,86.59602
TEST_4686,84.06861
TEST_4687,82.89049
TEST_4688,82.79549
TEST_4689,93.01346
TEST_4690,92.29622
TEST_4691,91.17736
TEST_4692,85.3544
TEST_4693,83.11031
TEST_4694,84.17223
TEST_4695,83.4046
TEST_4696,83.12366
TEST_4697,92.94202
TEST_4698,91.25801
TEST_4699,93.91081
TEST_4700,85.89582
TEST_4701,83.76183
TEST_4702,85.9113
TEST_4703,93.08556
TEST_4704,83.10353
TEST_4705,92.032875
TEST_4706,83.12166
TEST_4707,91.872665
TEST_4708,92.65002
TEST_4709,83.66371
TEST_4710,82.93012
TEST_4711,91.77974
TEST_4712,89.2617
TEST_4713,83.404465
TEST_4714,82.63778
TEST_4715,82.42335
TEST_4716,84.60539
TEST_4717,83.94604
TEST_4718,82.55381
TEST_4719,83.75987
TEST_4720,82.661896
TEST_4721,83.37573
TEST_4722,91.40965
TEST_4723,82.2469
TEST_4724,82.74785
TEST_4725,82.93208
TEST_4726,83.10684
TEST_4727,82.58295
TEST_4728,91.37239
TEST_4729,83.73794
TEST_4730,82.80745
TEST_4731,85.80519
TEST_4732,91.22873
TEST_4733,83.415
TEST_4734,92.39461
TEST_4735,83.78869
TEST_4736,93.432236
TEST_4737,84.40964
TEST_4738,92.13675
TEST_4739,84.98671
TEST_4740,86.569885
TEST_4741,83.37413
TEST_4742,84.71218
TEST_4743,82.81789
TEST_4744,82.644135
TEST_4745,92.32477
TEST_4746,93.32415
TEST_4747,92.2975
TEST_4748,93.41576
TEST_4749,84.96809
TEST_4750,82.39462
TEST_4751,91.38677
TEST_4752,83.02464
TEST_4753,83.01886
TEST_4754,89.92003
TEST_4755,84.655685
TEST_4756,82.53137
TEST_4757,86.64427
TEST_4758,83.23522
TEST_4759,92.463974
TEST_4760,87.81325
TEST_4761,82.96567
TEST_4762,85.48866
TEST_4763,88.51311
TEST_4764,83.367874
TEST_4765,83.01084
TEST_4766,82.62418
TEST_4767,89.843155
TEST_4768,83.240944
TEST_4769,83.21338
TEST_4770,83.2624
TEST_4771,84.91753
TEST_4772,89.30982
TEST_4773,83.23802
TEST_4774,83.821945
TEST_4775,92.64934
TEST_4776,83.98729
TEST_4777,82.57634
TEST_4778,86.29106
TEST_4779,83.080414
TEST_4780,84.74629
TEST_4781,93.99322
TEST_4782,82.38298
TEST_4783,83.07733
TEST_4784,84.92898
TEST_4785,86.331345
TEST_4786,82.95784
TEST_4787,92.78563
TEST_4788,85.00889
TEST_4789,82.940125
TEST_4790,83.68486
TEST_4791,84.24989
TEST_4792,83.32513
TEST_4793,82.5929
TEST_4794,84.77117
TEST_4795,82.34289
TEST_4796,83.194374
TEST_4797,84.01784
TEST_4798,83.28109
TEST_4799,82.8418
TEST_4800,83.8054
TEST_4801,85.71255
TEST_4802,93.62845
TEST_4803,89.45561
TEST_4804,90.2043
TEST_4805,82.4538
TEST_4806,82.27495
TEST_4807,86.122
TEST_4808,82.22769
TEST_4809,82.53096
TEST_4810,82.56837
TEST_4811,82.5386
TEST_4812,82.90414
TEST_4813,86.70793
TEST_4814,83.36031
TEST_4815,85.11393
TEST_4816,83.007324
TEST_4817,82.7554
TEST_4818,82.81591
TEST_4819,83.43108
TEST_4820,83.569214
TEST_4821,84.39915
TEST_4822,91.14578
TEST_4823,86.33009
TEST_4824,91.09424
TEST_4825,84.89077
TEST_4826,83.232895
TEST_4827,82.89805
TEST_4828,91.99059
TEST_4829,82.06636
TEST_4830,83.635635
TEST_4831,84.26905
TEST_4832,83.86249
TEST_4833,82.792534
TEST_4834,92.50696
TEST_4835,82.80461
TEST_4836,84.5403
TEST_4837,82.29054
TEST_4838,84.061485
TEST_4839,84.187485
TEST_4840,85.94631
TEST_4841,82.48043
TEST_4842,83.85467
TEST_4843,88.76339
TEST_4844,82.5029
TEST_4845,89.330246
TEST_4846,82.81879
TEST_4847,83.17804
TEST_4848,82.66622
TEST_4849,82.98951
TEST_4850,85.84657
TEST_4851,83.35317
TEST_4852,82.94774
TEST_4853,90.15438
TEST_4854,83.39755
TEST_4855,82.42833
TEST_4856,82.47286
TEST_4857,85.42919
TEST_4858,90.098335
TEST_4859,82.5692
TEST_4860,82.61731
TEST_4861,82.6963
TEST_4862,91.47681
TEST_4863,83.983765
TEST_4864,89.67998
TEST_4865,82.56642
TEST_4866,82.97858
TEST_4867,91.314835
TEST_4868,89.7805
TEST_4869,87.50166
TEST_4870,83.55648
TEST_4871,82.600296
TEST_4872,92.51622
TEST_4873,87.4855
TEST_4874,82.28841
TEST_4875,83.48832
TEST_4876,91.83032
TEST_4877,82.7102
TEST_4878,92.26749
TEST_4879,82.1003
TEST_4880,82.45812
TEST_4881,91.894455
TEST_4882,82.05793
TEST_4883,86.846535
TEST_4884,82.87545
TEST_4885,82.56202
TEST_4886,82.3973
TEST_4887,82.77619
TEST_4888,83.373726
TEST_4889,90.77966
TEST_4890,85.67438
TEST_4891,83.442535
TEST_4892,84.153015
TEST_4893,82.645836
TEST_4894,82.821205
TEST_4895,82.57947
TEST_4896,83.28259
TEST_4897,87.80432
TEST_4898,83.12326
TEST_4899,83.875595
TEST_4900,83.31003
TEST_4901,82.7825
TEST_4902,83.1958
TEST_4903,82.53292
TEST_4904,84.41281
TEST_4905,82.715706
TEST_4906,86.78122
TEST_4907,88.002014
TEST_4908,83.88327
TEST_4909,83.36864
TEST_4910,90.92672
TEST_4911,90.69296
TEST_4912,82.26036
TEST_4913,82.66974
TEST_4914,82.759155
TEST_4915,93.09002
TEST_4916,83.415855
TEST_4917,83.03875
TEST_4918,82.6006
TEST_4919,85.221756
TEST_4920,83.68652
TEST_4921,91.53261
TEST_4922,84.22382
TEST_4923,82.33916
TEST_4924,83.60096
TEST_4925,82.724335
TEST_4926,88.12077
TEST_4927,82.42868
TEST_4928,92.84079
TEST_4929,84.87541
TEST_4930,86.08893
TEST_4931,82.97982
TEST_4932,82.303986
TEST_4933,86.45746
TEST_4934,82.93112
TEST_4935,87.67288
TEST_4936,93.465836
TEST_4937,83.27869
TEST_4938,83.43478
TEST_4939,82.63373
TEST_4940,91.1595
TEST_4941,82.70134
TEST_4942,82.647705
TEST_4943,90.17938
TEST_4944,82.54884
TEST_4945,82.84427
TEST_4946,84.2368
TEST_4947,82.98616
TEST_4948,87.129654
TEST_4949,92.0228
TEST_4950,82.59329
TEST_4951,82.50116
TEST_4952,82.606674
TEST_4953,86.02169
TEST_4954,82.389465
TEST_4955,93.97007
TEST_4956,83.274155
TEST_4957,85.648674
TEST_4958,83.012726
TEST_4959,83.59303
TEST_4960,93.553604
TEST_4961,82.770935
TEST_4962,92.6958
TEST_4963,83.75674
TEST_4964,86.04193
TEST_4965,82.46198
TEST_4966,83.13628
TEST_4967,83.26614
TEST_4968,85.00992
TEST_4969,83.89012
TEST_4970,82.51291
TEST_4971,92.073265
TEST_4972,91.74305
TEST_4973,82.642105
TEST_4974,84.13052
TEST_4975,91.84877
TEST_4976,83.826965
TEST_4977,82.53671
TEST_4978,82.47708
TEST_4979,82.51666
TEST_4980,86.29339
TEST_4981,83.90871
TEST_4982,91.77499
TEST_4983,83.3659
TEST_4984,83.5809
TEST_4985,82.920044
